id	English	मराठी	ಕನ್ನಡ
component.ACTIONS	Actions	क्रिया	ಕ್ರಿಯೆಗಳು
component.ADD_BUSINESS_CUSTOMER	Add Business Customer	व्यवसाय ग्राहक जोडा	ವ್ಯಾಪಾರ ಗ್ರಾಹಕರನ್ನು ಸೇರಿಸಿ
component.ADD_CUSTOMER	Add Customer	ग्राहक जोडा	ಗ್ರಾಹಕರನ್ನು ಸೇರಿಸಿ
component.ADD_INDIVIDUAL_CUSTOMER	Add Individual Customer	वैयक्तिक ग्राहक जोडा	ವೈಯಕ್ತಿಕ ಗ್ರಾಹಕರನ್ನು ಸೇರಿಸಿ
component.ADDITIONAL_MOBILES	Additional Mobiles	अतिरिक्त मोबाईल	ಹೆಚ್ಚುವರಿ ಮೊಬೈಲ್‌ಗಳು
component.ADDRESS	Address	पत्ता	ವಿಳಾಸ
component.ADDRESS_LINE1	Address Line1	पत्ता ओळ 1	ವಿಳಾಸ ಸಾಲು 1
component.ADDRESS_LINE2	Address Line2	पत्ता ओळ 2	ವಿಳಾಸ ಸಾಲು 2
component.ADDRESS_LINE3	Address Line3	पत्ता ओळ 3	ವಿಳಾಸ 3
component.ADDRESS_TYPE	Address Type	पत्त्याचा प्रकार	ವಿಳಾಸದ ವಿಧ
component.ADDRESSES	Addresses	पत्ते	ವಿಳಾಸಗಳು
component.ADMIN_CONSOLE	Admin Console	प्रशासन कन्सोल	ನಿರ್ವಹಣೆ ಕನ್ಸೋಲ್
component.ALTERNATE_MOBILE	Alternate Mobile	वैकल्पिक मोबाइल	ಪರ್ಯಾಯ ಮೊಬೈಲ್
component.ANNUAL	Annual	वार्षिक	ವಾರ್ಷಿಕ
component.ANNUALIZED_PREMIUM_EARNED	Annualized Premium Earned	मिळविलेले वार्षिक प्रीमियम (ए पी ई)	ವಾರ್ಷಿಕ ಪ್ರೀಮಿಯಂ ಗಳಿಸಲಾಗಿದೆ
component.BANK_BRANCH_INFO	Bank Branch Info	बँक शाखा माहिती	ಬ್ಯಾಂಕ್ ಶಾಖೆಯ ಮಾಹಿತಿ
component.BASIC_POLICY_DATA	Basic Policy Data	मुख्या विमापत्र डेटा	ಮೂಲ ನೀತಿ ಡೇಟಾ
component.BRANCH	Branch	शाखा	ಶಾಖೆ
component.BUSINESS	Business	व्यवसाय	ವ್ಯಾಪಾರ
component.BUSINESS_CUSTOMER	Business Customer	व्यवसाय ग्राहक	ವ್ಯಾಪಾರ ಗ್ರಾಹಕ
component.BUSINESS_CUSTOMER_COMPONENT	Business Customer component	व्यवसाय ग्राहक घटक	ವ್ಯಾಪಾರ ಗ್ರಾಹಕ ಘಟಕ
component.CHANGE_PASSWORD	Change Password	संकेतशब्द बदला	ಗುಪ್ತಪದವನ್ನು ಬದಲಿಸಿ
component.CITY	City	शहर	ನಗರ
component.COMMUNICATION	Communication	संपर्क	ಸಂವಹನ
component.CORRESPONDENCE Correspondence	संपर्क	ಸಂವಹನ
component.CONTACT	Contact	संपर्क	ಸಂಪರ್ಕಿಸಿ
component.CONTACT_INFO	Contact Info	संपर्क माहिती	ಸಂಪರ್ಕ ಮಾಹಿತಿ
component.CONTACT_TEXT	Contact Text	संपर्क मजकूर	ಪಠ್ಯವನ್ನು ಸಂಪರ್ಕಿಸಿ
component.CONTACT_TYP	Contact Type	संपर्क प्रकार	ಸಂಪರ್ಕ ಪ್ರಕಾರ
component.COUNTRY	Country	देश	ದೇಶ
component.COUNTRY_CODE	Country Code	राष्ट्र संकेतांक	ದೇಶದ ಕೋಡ್
component.CUSTOMER_FIRST_NAME	Customer First Name	ग्राहक नाव	ಗ್ರಾಹಕರ ಮೊದಲ ಹೆಸರು
component.CUSTOMER_ID	Customer Id	ग्राहक आयडी	ಗ್ರಾಹಕ ಐಡಿ
component.CUSTOMER_LAST_NAME	Customer Last Name	ग्राहक आडनाव	ಗ್ರಾಹಕರ ಕೊನೆಯ ಹೆಸರು
component.CUSTOMER_NAME	Customer Name	ग्राहकाचे नाव	ಗ್ರಾಹಕ ಹೆಸರು
component.DATE_OF_BIRTH	Date of birth	जन्मतारीख	ಹುಟ್ತಿದ ದಿನ
component.DATE_OF_INCORPORATION	Date of Incorporation	संस्था निर्मितीची तारीख	ಸಂಯೋಜನೆಯ ದಿನಾಂಕ
component.DAUGHTER	Daughter	मुलगी	ಮಗಳು
component.DEPENDENTS	Dependants	आश्रित	ಅವಲಂಬಿತರು
component.DEPENDENTS_FIRST_NAME	Dependents First Name	आश्रितांचे पहिले नाव	ಅವಲಂಬಿತರ ಮೊದಲ ಹೆಸರು
component.DEPENDENTS_LAST_NAME	Dependents Last Name	आश्रित आडनाव	ಅವಲಂಬಿತರು ಕೊನೆಯ ಹೆಸರು
component.DISTRICT	District	जिल्हा	ಜಿಲ್ಲೆ
component.DIVORCED	Divorced	घटस्फोटित	ವಿಚ್ ced ೇದನ
component.DOB	DOB	जन्म तारीख	DOB
component.EDIT_INDIVIDUAL_CUSTOMER	Edit Individual Customer	वैयक्तिक ग्राहक जोडा	ವೈಯಕ್ತಿಕ ಗ್ರಾಹಕರನ್ನು ಸೇರಿಸಿ
component.EDIT_BUSINESS_CUSTOMER	Edit Business Customer	व्यवसाय ग्राहक जोडा	ವ್ಯಾಪಾರ ಗ್ರಾಹಕರನ್ನು ಸೇರಿಸಿ
component.EMAIL	Email	ईमेल	ಇಮೇಲ್
component.EMAIL_RENEWAL_NOTICE	Email Renewal Notice	ईमेल रिनूअल सूचना	ಇಮೇಲ್ ನವೀಕರಣ ಸೂಚನೆ
component.EMAIL_TYPE	Email Type	ईमेल प्रकार	ಇಮೇಲ್ ಪ್ರಕಾರ
component.FATHER	Father	वडील	ತಂದೆ
component.FEMALE	Female	स्त्री	ಹೆಣ್ಣು
component.FIRST_NAME	First Name	पहिले नाव	ಮೊದಲ ಹೆಸರು
component.FIRST_NAME_AND_LAST_NAME	First Name and Last Name	पहिले नाव आणि आडनाव	ಮೊದಲ ಹೆಸರು ಮತ್ತು ಕೊನೆಯ ಹೆಸರು
component.FORGOT_PASSWORD	Forgot Password	संकेतशब्द विसरलात	ಪಾಸ್ವರ್ಡ್ ಮರೆತಿರಾ
component.FYI	Fyi	आपल्या माहितीसाठी	ನಿಮ್ಮ ಮಾಹಿತಿಗಾಗಿ
component.GENDER	Gender	लिंग	ಲಿಂಗ
component.HEADQUARTER	Headquarter	मुख्यालय	ಪ್ರಧಾನ ಕಚೇರಿ
component.HOME	Home	मुख्यपृष्ठ	ಮನೆ
component.HOME_PHONE	Home Phone	घराचा दुरध्वनी	ಮನೆಯ ದೂರವಾಣಿ
component.IN-FORCE	In-force	इन-फोर्स	ಇನ್-ಫೋರ್ಸ್
component.INDIVIDUAL	Individual	वैयक्तिक	ವೈಯಕ್ತಿಕ
component.INDIVIDUAL_CUSTOMER	Individual Customer	वैयक्तिक ग्राहक	ವೈಯಕ್ತಿಕ ಗ್ರಾಹಕ
component.LAST_NAME	Last Name	आडनाव	ಕೊನೆಯ ಹೆಸರು
component.LOADING	Loading...	लोड होत आहे...	ಲೋಡ್ ಆಗುತ್ತಿದೆ ...
component.LOGGEDIN	Loggedin	लॉग इन	ಲಾಗ್ ಇನ್
component.LOGIN	Login	लॉगिन	ಲಾಗಿನ್ ಮಾಡಿ
component.LOREM_IPSUM	Lorem Ipsum has been the industry's standard dummy text	लॉरेम इप्सम उद्योगाचा मानक डमी मजकूर आहे	ಲೋರೆಮ್ ಇಪ್ಸಮ್ ಉದ್ಯಮದ ಪ್ರಮಾಣಿತ ನಕಲಿ ಪಠ್ಯವಾಗಿದೆ
component.MALE	Male	नर	ಪುರುಷ
component.MARITAL_STATUS	Marital Status	वैवाहिक स्थिती	ವೈವಾಹಿಕ ಸ್ಥಿತಿ
component.MARRIED	Married	विवाहित	ವಿವಾಹಿತ
component.MOBILE	Mobile	मोबाईल	ಮೊಬೈಲ್
component.MOBILE_NO	Mobile No	मोबाईल क्रमांक	ಮೊಬೈಲ್ ಸಂಖ್ಯೆ
component.MOBILE_NUMBER	Mobile Number	मोबाइल नंबर	ಮೊಬೈಲ್ ನಂಬರ
component.MONTHLY	Monthly	मासिक	ಮಾಸಿಕ
component.MOTHER	Mother	आई	ತಾಯಿ
component.MY_CUSTOMERS	My Customers	माझे ग्राहक	ನನ್ನ ಗ್ರಾಹಕರು
component.MY_DASHBOARD	My Dashboard	माझा डॅशबोर्ड	ನನ್ನ ಡ್ಯಾಶ್‌ಬೋರ್ಡ್
component.MY_RENEWALS	My Renewals	माझे रिनूअल्ज़	ನನ್ನ ನವೀಕರಣಗಳು
component.MY_SPACE	My Space	माझे कार्य क्षेत्र	ನನ್ನ ಜಾಗ
component.NAME	Name	नाव	ಹೆಸರು
component.NAME_OF_BUSINESS_ENTITY	Name of Business Entity	व्यवसायाचे अधिकृत नाव	ವ್ಯವಹಾರದ ಹೆಸರು
component.NEXT_PREMIUM_DUE_DATE	Next Premium Due Date	पुढील प्रीमियम देय तारीख	ಮುಂದಿನ ಪ್ರೀಮಿಯಂ ಬಾಕಿ ದಿನಾಂಕ
component.OFFICE	Office	कार्यालय	ಕಚೇರಿ
component.ONE_MINUTE_PLAN	One Minute Plan	एक मिनिट योजना	ಒಂದು ನಿಮಿಷದ ಯೋಜನೆ
component.ORGANIZATION_NAME	Organization Name	संस्थेचे नाव	ಸಂಸ್ಥೆಯ ಹೆಸರು
component.OTHER	Other	इतर	ಇತರೆ
component.OTHER_CONTACT_PERSONS	Other Contact Persons	इतर संपर्क व्यक्ती	ಇತರ ಸಂಪರ್ಕ ವ್ಯಕ್ತಿಗಳು
component.OTHER_EMAILS	Other emails	इतर ईमेल	ಇತರ ಇಮೇಲ್‌ಗಳು
component.OTHER_EMAILS/PHONES_NUMBERS	Other emails/Phone numbers	इतर ईमेल / फोन नंबर	ಇತರ ಇಮೇಲ್‌ಗಳು / ಫೋನ್‌ಗಳ ಸಂಖ್ಯೆಗಳು
component.OTHER_PHONES_NUMBERS	Other Phones numbers	इतर फोन नंबर	ಇತರ ಫೋನ್ ಸಂಖ್ಯೆಗಳು
component.PASSWORD_IS_REQUIRED	Password is required	संकेतशब्द आवश्यक आहे	ಗುಪ್ತಪದದ ಅಗತ್ಯವಿದೆ
component.PAYMENT_INFO	Payment Info	देय माहिती	ಪಾವತಿ ಮಾಹಿತಿ
component.PERMANENT	Permanent	कायमचा	ಶಾಶ್ವತ
component.PHONE	Phone	फोन	ಫೋನ್
component.PHONE_TYPE	Phone Type	फोन प्रकार	ಫೋನ್ ಪ್ರಕಾರ
component.PLAN_NAME	Plan Name	योजनेचे नाव	ಯೋಜನೆಯ ಹೆಸರು
component.POLICIES	Policies	विमापत्र	ನೀತಿಗಳು
component.POLICY_DATA	Policy Data	पॉलिसी डेटा	ನೀತಿ ಡೇಟಾ
component.POLICY_END_DATE	Policy End Date	पॉलिसीची समाप्ती तारीख	ನೀತಿ ಅಂತಿಮ ದಿನಾಂಕ
component.POLICY_HOLDER_INFO	Policy Holder Info	पॉलिसीधारकांची माहिती	ನೀತಿ ಹೊಂದಿರುವವರ ಮಾಹಿತಿ
component.POLICY_NUMBER	Policy Number	विमापत्र क्रमांक	ಪಾಲಿಸಿ ಸಂಖ್ಯೆ
component.POLICY_NUMBER	Policy Number	पॉलिसी क्रमांक	ಪಾಲಿಸಿ ಸಂಖ್ಯೆ
component.POLICY_VAULT	Policy Vault	पॉलिसी व्हॉल्ट	ನೀತಿ ವಾಲ್ಟ್
component.MY_COMPLAINTS My Complaints   माझ्या तक्रारी    ನನ್ನ ದೂರುಗಳು
component.MY_REQUESTS   My Requests माझ्या विनंत्या    ನನ್ನ ವಿನಂತಿಗಳು

component.POSTAL_CODE	Postal Code	पिनकोड	ಅಂಚೆ ಕೋಡ್
component.PREMIUM	Premium	प्रीमियम	ಪ್ರೀಮಿಯಂ
component.BASE_PREMIUM Base Premium बेस प्रीमियम ಬೆಸ್ ಪ್ರೀಮಿಯಂ
component.GST GST जीएसटी ಜಿಎಸ್ಟಿ
component.PREMIUM_AMOUNT	Premium Amount	प्रीमियम रक्कम	ಪ್ರೀಮಿಯಂ ಮೊತ್ತ
component.PRIMARY_CONTACT_NAME	Primary Contact Name	प्राथमिक संपर्क व्यक्तीचे नाव	ಪ್ರಾಥಮಿಕ ಸಂಪರ್ಕ ಹೆಸರು
component.PRIMARY_CONTACT_PERSON	Primary Contact Person	प्राथमिक संपर्क व्यक्तीचे नाव	ಪ್ರಾಥಮಿಕ ಸಂಪರ್ಕ ವ್ಯಕ್ತಿ
component.PRIMARY_EMAIL	Primary Email	प्राथमिक इ मेल	ಪ್ರಾಥಮಿಕ ಇಮೇಲ್
component.PRINT_RENEWAL_NOTICE	Print Renewal Notice	रिनूअल सूचना मुद्रित करा	ನವೀಕರಣ ಪ್ರಕಟಣೆಯನ್ನು ಮುದ್ರಿಸಿ
component.PROFILE	Profile	प्रोफाइल	ವಿವರ
component.QUARTERLY	Quarterly	त्रैमासिक	ತ್ರೈಮಾಸಿಕ
component.QUICK_QUOTE	Quick Quote	त्वरित कोटेशन	ತ್ವರಿತ ಉಲ್ಲೇಖ
component.REJECTED	Rejected	रीजेक्टड	ತಿರಸ್ಕರಿಸಿದ
component.RELATIONSHIP	Relationship	नाते	ಸಂಬಂಧ
component.RELATIONSHIP_TYPE	Relationship Type	संबंध प्रकार	ಸಂಬಂಧದ ಪ್ರಕಾರ
component.REMINDER	Reminder	स्मरणपत्र	ಜ್ಞಾಪನೆ
component.RENEWAL	Renewal	रिनूअल	ನವೀಕರಣ
component.RENEWALNOTICE	Renewalnotice	रिनूअल नोटिस	ನವೀಕರಣ ನೋಟಿಸ್
component.RISK_INFO	Risk Info	जोखीम माहिती	ಅಪಾಯದ ಮಾಹಿತಿ
component.SELF	Self	स्व	ಸ್ವಯಂ
component.SEMI-ANNUAL	Semi-annual	अर्ध-वार्षिक	ಅರೆ-ವಾರ್ಷಿಕ
component.SIGN_OUT	Sign Out	साइन आउट	ಸೈನ್ .ಟ್ ಮಾಡಿ
component.SINGLE	Single	एकच	ಏಕ
component.SINGLE	Single	एकल	ಏಕ
component.SMS_RENEWAL_NOTICE	SMS renewal Notice	एसएमएस रिनूअल सूचना	SMS ನವೀಕರಣ ಸೂಚನೆ
