id	English	मराठी	ಕನ್ನಡ
component.SON	Son	मुलगा	ಮಗ
component.SPOUSE	Spouse	जोडीदार	ಸಂಗಾತಿಯ
component.STATE	State	राज्य	ರಾಜ್ಯ
component.STATUS	Status	स्थिती	ಸ್ಥಿತಿ
component.SUBMIT	Submit	सबमिट	ಸಲ್ಲಿಸು
component.THIS_PAGE_CAN_BE_ACCESSED_ONLY_BY_ADMINISTRATORS	This page can be accessed only by administrators.	या पृष्ठावर केवळ प्रशासकांद्वारे प्रवेश केला जाऊ शकतो.	ಈ ಪುಟವನ್ನು ನಿರ್ವಾಹಕರು ಮಾತ್ರ ಪ್ರವೇಶಿಸಬಹುದು.
component.TOTAL_#_OF_POLICES	Total # of polices	एकूण पॉलिसींची संख्या	ಒಟ್ಟು # ನೀತಿಗಳು
component.TOTAL_OF_POLICIES	Total # of Policies	एकूण पॉलिसींची संख्या	ಒಟ್ಟು # ನೀತಿಗಳು
component.UPCOMING_RENEWALS	Upcoming Renewals	आगामी रिनूअल्ज़	ಮುಂಬರುವ ನವೀಕರಣಗಳು
component.UPDATE	Update	अप्डैट	ನವೀಕರಿಸಿ
component.USER_NAME	User Name	युजर नेम	ಬಳಕೆದಾರ ಹೆಸರು
component.USER_REGISTRATION_AND_LOGIN	User Registration and Login	युजर नोंदणी आणि लॉगिन	ಬಳಕೆದಾರರ ನೋಂದಣಿ ಮತ್ತು ಲಾಗಿನ್
component.USERNAME_IS_REQUIRED	Username is required	युजर नेम आवश्यक आहे	ಬಳಕೆದಾರಹೆಸರು ಅಗತ್ಯವಿದೆ
component.UW	Uw	UW	ಯುಡಬ್ಲ್ಯೂ
component.VIEW_EDIT_CUSTOMER_DETAILS	View / Edit Customer Details	ग्राहक तपशील पहा / संपादित करा	ಗ್ರಾಹಕರ ವಿವರಗಳನ್ನು ವೀಕ್ಷಿಸಿ / ಸಂಪಾದಿಸಿ
component.WIDOW	Widow	विधवा	ವಿಧವೆ
component.WIDOWER	Widower	विधुर	ವಿಧವೆ
component.WITHDRAWN	Withdrawn	मागे घेतले	ಹಿಂತೆಗೆದುಕೊಳ್ಳಲಾಗಿದೆ
component.WORK_PHONE	Work Phone	कार्य फोन	ಕೆಲಸದ ದೂರವಾಣಿ
error.ADDRESS_LINE1_MAX	Address Line should be maximum 50 Characters	पत्त्याची ओळ जास्तीत जास्त 50 वर्णांची असावी	ವಿಳಾಸ ಸಾಲು ಗರಿಷ್ಠ 50 ಅಕ್ಷರಗಳಾಗಿರಬೇಕು
error.ADDRESS_LINE1_MIN	Address Line should have minimum of 5 Characters	अ‍ॅड्रेस लाइनमध्ये किमान 5 वर्ण असले पाहिजेत	ವಿಳಾಸ ಸಾಲಿನಲ್ಲಿ ಕನಿಷ್ಠ 5 ಅಕ್ಷರಗಳು ಇರಬೇಕು
error.ADDRESS_LINE1_REQUIRED	Address Line1 is required	पत्ता लाइन 1 आवश्यक आहे	ವಿಳಾಸ ಲೈನ್ 1 ಅಗತ್ಯವಿದೆ
error.ADDRESS_LINE2_MAX	Address Line should be maximum 50 Characters	पत्त्याची ओळ जास्तीत जास्त 50 वर्णांची असावी	ವಿಳಾಸ ಸಾಲು ಗರಿಷ್ಠ 50 ಅಕ್ಷರಗಳಾಗಿರಬೇಕು
error.ADDRESS_LINE2_MIN	Address Line should have minimum of 5 Characters.	अ‍ॅड्रेस लाइनमध्ये किमान 5 वर्ण असले पाहिजेत.	ವಿಳಾಸ ಸಾಲಿನಲ್ಲಿ ಕನಿಷ್ಠ 5 ಅಕ್ಷರಗಳು ಇರಬೇಕು.
error.ADDRESS_LINE2_REQUIRED	Address Line2 is required	पत्ता ओळ 2 आवश्यक आहे	ವಿಳಾಸ ಲೈನ್ 2 ಅಗತ್ಯವಿದೆ
error.ADDRESS_LINE3_MAX	Address Line should be maximum 50 Characters	पत्त्याची ओळ जास्तीत जास्त 50 वर्णांची असावी	ವಿಳಾಸ ಸಾಲು ಗರಿಷ್ಠ 50 ಅಕ್ಷರಗಳಾಗಿರಬೇಕು
error.ADDRESS_TYPE	Address Type is required	पत्ता प्रकार आवश्यक आहे	ವಿಳಾಸ ಪ್ರಕಾರದ ಅಗತ್ಯವಿದೆ
error.BRANCH_IS_REQUIRED	Branch Name is required	शाखेचे नाव आवश्यक आहे	ಶಾಖೆಯ ಹೆಸರು ಅಗತ್ಯವಿದೆ
error.BUSINESS_IS_REQUIRED	Business Entity name is required	व्यवसाय अस्तित्वाचे नाव आवश्यक आहे	ವ್ಯಾಪಾರ ಘಟಕದ ಹೆಸರು ಅಗತ್ಯವಿದೆ
error.BUSINESS_MAX	Business Entity name should be between 2 to 45 Characters long.	व्यवसाय अस्तित्वाचे नाव 2 ते 45 वर्णांदरम्यान असावे.	ವ್ಯಾಪಾರ ಘಟಕದ ಹೆಸರು 2 ರಿಂದ 45 ಅಕ್ಷರಗಳವರೆಗೆ ಇರಬೇಕು.
error.BUSINESS_MIN	Business Entity name should be between 2 to 45 Characters long.	व्यवसाय अस्तित्वाचे नाव 2 ते 45 वर्णांदरम्यान असावे.	ವ್ಯಾಪಾರ ಘಟಕದ ಹೆಸರು 2 ರಿಂದ 45 ಅಕ್ಷರಗಳವರೆಗೆ ಇರಬೇಕು.
error.CITY_REQUIRED	City is required	शहर आवश्यक आहे	ನಗರ ಅಗತ್ಯವಿದೆ
error.COUNTRY_CODE_REQUIRED	Country Code is required	देशाचा कोड आवश्यक आहे	ದೇಶದ ಕೋಡ್ ಅಗತ್ಯವಿದೆ
error.COUNTRY_REQUIRED	Country is required	देश आवश्यक आहे	ದೇಶ ಅಗತ್ಯವಿದೆ
error.CUSTOMER_ID_REQUIRED	ID is required	आयडी आवश्यक आहे	ID ಅಗತ್ಯವಿದೆ
error.DATE_OF_INCORPORATION_REQUIRED	Date Of Incorporation is required	सहकार्याची तारीख आवश्यक आहे	ಸಂಯೋಜನೆಯ ದಿನಾಂಕದ ಅಗತ್ಯವಿದೆ
error.DATE_YYYY_MM_DD_REQUIRED	Date must be in yyyy - MM - dd format	तारीख होय - एमएम - डीडी स्वरूपात असणे आवश्यक आहे	ದಿನಾಂಕವು yyyy - MM - dd ಸ್ವರೂಪದಲ್ಲಿರಬೇಕು
error.DEPENDENT_FIRST_NAME_REQUIRED	Dependents FirstName is required	आश्रित फर्स्टनेम आवश्यक आहे	ಅವಲಂಬಿತರು ಫಸ್ಟ್‌ನೇಮ್ ಅಗತ್ಯವಿದೆ
error.DEPENDENT_LAST_NAME_REQUIRED	Dependents LastName is required	आश्रितोंचे लास्टनेम आवश्यक आहे	ಅವಲಂಬಿತರು ಲಾಸ್ಟ್‌ನೇಮ್ ಅಗತ್ಯವಿದೆ
error.DEPENDENTS_DOB_REQUIRED	Date of birth is required	जन्मतारीख आवश्यक आहे	ಹುಟ್ಟಿದ ದಿನಾಂಕದ ಅಗತ್ಯವಿದೆ
error.DEPENDENTS_RELATIONSHIP_TYPE	Dependents Relationship Type is required	आश्रित संबंध प्रकार आवश्यक आहे	ಅವಲಂಬಿತರ ಸಂಬಂಧದ ಪ್ರಕಾರದ ಅಗತ್ಯವಿದೆ
error.DISTRICT_REQUIRED	District is required	जिल्हा आवश्यक आहे	ಜಿಲ್ಲೆ ಅಗತ್ಯವಿದೆ
error.DOB_REQUIRED	Date of birth is required	जन्मतारीख आवश्यक आहे	ಹುಟ್ಟಿದ ದಿನಾಂಕದ ಅಗತ್ಯವಿದೆ
error.DOB_UNDER_EIGHTEEN	Age must be 18+	वय 18+ असणे आवश्यक आहे	ವಯಸ್ಸು 18+ ಆಗಿರಬೇಕು
error.EMAIL_INVALID	Please provide valid email id	कृपया वैध ईमेल आयडी प्रदान करा	ದಯವಿಟ್ಟು ಮಾನ್ಯ ಇಮೇಲ್ ಐಡಿ ಒದಗಿಸಿ
error.EMAIL_REQUIRED	Email is required	ईमेल आवश्यक आहे	ಇಮೇಲ್ ಅಗತ್ಯವಿದೆ
error.EMAIL_TYPE_REQUIRED	Email Type is required	ईमेल प्रकार आवश्यक आहे	ಇಮೇಲ್ ಪ್ರಕಾರದ ಅಗತ್ಯವಿದೆ
error.FIRST_NAME_MAX	First Name should be between 2 to 45 Characters long.	पहिले नाव 2 ते 45 वर्णांच्या दरम्यानचे असावे.	ಮೊದಲ ಹೆಸರು 2 ರಿಂದ 45 ಅಕ್ಷರಗಳ ಉದ್ದವಿರಬೇಕು.
error.FIRST_NAME_MIN	First Name should be between 2 to 45 Characters long.	पहिले नाव 2 ते 45 वर्णांच्या दरम्यानचे असावे.	ಮೊದಲ ಹೆಸರು 2 ರಿಂದ 45 ಅಕ್ಷರಗಳ ಉದ್ದವಿರಬೇಕು.
error.FIRST_NAME_REQUIRED	First Name is required	प्रथम नाव आवश्यक आहे	ಮೊದಲ ಹೆಸರು ಅಗತ್ಯವಿದೆ
error.LAST_NAME_REQUIRED	Last Name is required	आडनाव आवश्यक आहे	ಕೊನೆಯ ಹೆಸರು ಅಗತ್ಯವಿದೆ
error.GENDER_INVALID	Gender is invalid	लिंग अवैध आहे	ಲಿಂಗ ಅಮಾನ್ಯವಾಗಿದೆ
error.GENDER_REQUIRED	Gender is required	लिंग आवश्यक आहे	ಲಿಂಗ ಅಗತ್ಯವಿದೆ
error.LAST_NAME_MAX	Last Name should be between 2 to 45 Characters long.	आडनाव 2 ते 45 वर्णांच्या दरम्यानचे असावे.	ಕೊನೆಯ ಹೆಸರು 2 ರಿಂದ 45 ಅಕ್ಷರಗಳ ಉದ್ದವಿರಬೇಕು.
error.LAST_NAME_MIN	Last Name should be between 2 to 45 Characters long.	आडनाव 2 ते 45 वर्णांच्या दरम्यानचे असावे.	ಕೊನೆಯ ಹೆಸರು 2 ರಿಂದ 45 ಅಕ್ಷರಗಳ ಉದ್ದವಿರಬೇಕು.
error.MOBILE_INVALID	Mobile Number is not valid.	मोबाइल नंबर वैध नाही.	ಮೊಬೈಲ್ ಸಂಖ್ಯೆ ಮಾನ್ಯವಾಗಿಲ್ಲ.
error.MOBILE_MAX	Mobile Number 10 Digits long.	मोबाईल क्रमांक 10 अंक लांब.	ಮೊಬೈಲ್ ಸಂಖ್ಯೆ 10 ಅಂಕೆಗಳು ಉದ್ದವಾಗಿದೆ.
error.MOBILE_MIN	Mobile Number 10 Digits long.	मोबाईल क्रमांक 10 अंक लांब.	ಮೊಬೈಲ್ ಸಂಖ್ಯೆ 10 ಅಂಕೆಗಳು ಉದ್ದವಾಗಿದೆ.
error.MOBILE_REQUIRED	Mobile Number is required	मोबाइल नंबर आवश्यक आहे	ಮೊಬೈಲ್ ಸಂಖ್ಯೆ ಅಗತ್ಯವಿದೆ
error.PHONE_INVALID	Phone Number is not valid	फोन नंबर वैध नाही	ಫೋನ್ ಸಂಖ್ಯೆ ಮಾನ್ಯವಾಗಿಲ್ಲ
error.PHONE_REQUIRED	Phone is required	फोन आवश्यक आहे	ಫೋನ್ ಅಗತ್ಯವಿದೆ
error.PHONE_TYPE_REQUIRED	Phone Type is required	फोन प्रकार आवश्यक आहे	ಫೋನ್ ಪ್ರಕಾರದ ಅಗತ್ಯವಿದೆ
error.POSTALCODE_INVALID	Postal code is not valid	पोस्टल कोड वैध नाही	ಅಂಚೆ ಕೋಡ್ ಮಾನ್ಯವಾಗಿಲ್ಲ
error.POSTALCODE_REQUIRED	Postal code is required	पोस्टल कोड आवश्यक आहे	ಅಂಚೆ ಕೋಡ್ ಅಗತ್ಯವಿದೆ
error.PRIMARY_CONTACT_MAX	Primary Contact name should be between 5 to 45 Characters long.	प्राथमिक संपर्क नाव 5 ते 45 वर्णांदरम्यान असावे.	ಪ್ರಾಥಮಿಕ ಸಂಪರ್ಕದ ಹೆಸರು 5 ರಿಂದ 45 ಅಕ್ಷರಗಳ ನಡುವೆ ಇರಬೇಕು.
error.PRIMARY_CONTACT_MIN	Primary Contact name should be between 5 to 45 Characters long.	प्राथमिक संपर्क नाव 5 ते 45 वर्णांदरम्यान असावे.	ಪ್ರಾಥಮಿಕ ಸಂಪರ್ಕದ ಹೆಸರು 5 ರಿಂದ 45 ಅಕ್ಷರಗಳ ನಡುವೆ ಇರಬೇಕು.
error.PRIMARY_CONTACT_REQUIRED	Primary Contact name is required	प्राथमिक संपर्क नाव आवश्यक आहे	ಪ್ರಾಥಮಿಕ ಸಂಪರ್ಕ ಹೆಸರು ಅಗತ್ಯವಿದೆ
error.PRIMARY_EMAIL_INVALID	Please provide valid email id	कृपया वैध ईमेल आयडी प्रदान करा	ದಯವಿಟ್ಟು ಮಾನ್ಯ ಇಮೇಲ್ ಐಡಿ ಒದಗಿಸಿ
error.PRIMARY_EMAIL_REQUIRED	Primary Email is required	प्राथमिक ईमेल आवश्यक आहे	ಪ್ರಾಥಮಿಕ ಇಮೇಲ್ ಅಗತ್ಯವಿದೆ
error.SELECT_BRANCH	Must Select a Branch in which to add Customer	ग्राहक जोडण्यासाठी एक शाखा निवडणे आवश्यक आहे	ಗ್ರಾಹಕರನ್ನು ಸೇರಿಸಲು ಒಂದು ಶಾಖೆಯನ್ನು ಆರಿಸಬೇಕು
error.STATE_REQUIRED	State is required	राज्य आवश्यक आहे	ರಾಜ್ಯ ಅಗತ್ಯವಿದೆ
paginator.first_page	First Page	पहिले पान	ಮೊದಲ ಪುಟ
paginator.items_per_page	Items per Page	प्रति पृष्ठ आयटम	ಪ್ರತಿ ಪುಟಕ್ಕೆ ಐಟಂಗಳು
paginator.last_page	Last Page	शेवटचं पान	ಕೊನೆಯ ಪುಟ
paginator.next_page	Next Page	पुढील पृष्ठ	ಮುಂದಿನ ಪುಟ
paginator.of	of	च्या	ನ
paginator.previous_page	Previous Page	मागील पान	ಹಿಂದಿನ ಪುಟ
component.PAN_NUMBER	PAN Number	पॅन क्रमांक	ಪ್ಯಾನ್ ಸಂಖ್ಯೆ
component.GSTN_NUMBER	GSTIN Number	गस्टिन क्रमांक	ಜಿಎಸ್ಟಿಎನ್ ಸಂಖ್ಯೆ
error.PAN_REQUIRED	PAN Number is required	पॅन क्रमांक आवश्यक आहे	ಪ್ಯಾನ್ ಸಂಖ್ಯೆ ಅಗತ್ಯವಿದೆ
error.GSTN_REQUIRED	GSTIN Number is required	जीएसटीआयएन नंबर आवश्यक आहे	ಜಿಎಸ್ಟಿಎನ್ ಸಂಖ್ಯೆ ಅಗತ್ಯವಿದೆ
error.PAN_INVALID	PAN Number is invalid	पॅन क्रमांक अवैध आहे	ಪ್ಯಾನ್ ಸಂಖ್ಯೆ ಅಮಾನ್ಯವಾಗಿದೆ
error.GSTN_INVALID	GSTIN Number is invalid	जीएसटीआयएन क्रमांक अवैध आहे	ಜಿಎಸ್ಟಿಎನ್ ಸಂಖ್ಯೆ ಅಮಾನ್ಯವಾಗಿದೆ
Z_END_OF_FILE	*	*	*